[(datetime.datetime(2015, 12, 15, 23, 59, 54), None, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 51), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 52), -126, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 53), -129, 'fridge'),
 (datetime.datetime(2015, 12, 16, 0, 1, 54), -127, 'fridge'),
 (datetime.datetime(2015, 12, 17, 23, 59, 54), -346840289, 'heater'),
 (datetime.datetime(2015, 12, 17, 23, 59, 55), -6273, 'heater'),
 (datetime.datetime(2015, 12, 17, 23, 59, 56), -6267, 'heater'),
 (datetime.datetime(2015, 12, 17, 23, 59, 57), -6274, 'heater'),
 (datetime.datetime(2015, 12, 17, 23, 59, 58), -6272, 'heater'),
 (datetime.datetime(2015, 12, 17, 23, 59, 59), -6274, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0), -6283, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 1), -6278, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 2), -6278, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 3), -6279, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 4), -6277, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 5), -6276, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 6), -6282, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 7), -6285, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 8), -6288, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 9), -6285, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 10), -6284, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 11), -6294, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 12), -6287, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 13), -6295, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 14), -6299, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 15), -6300, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 16), -6300, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 17), -6308, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 18), -6303, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 19), -6297, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 20), -6310, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 21), -6309, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 22), -6307, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 23), -6312, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 24), -6317, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 25), -6311, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 26), -6317, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 27), -6310, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 28), -6318, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 29), -6328, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 30), -6316, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 31), -6320, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 32), -6317, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 33), -6316, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 34), -6323, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 35), -6324, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 36), -6323, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 37), -6326, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 38), -6329, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 39), -6328, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 40), -6329, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 41), -6332, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 42), -6335, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 43), -6336, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 44), -6331, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 45), -6333, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 46), -6332, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 47), -6332, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 48), -6336, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 49), -6335, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 50), -6346, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 51), -6344, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 52), -6352, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 53), -6340, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 54), -6340, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 55), -6344, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 56), -6352, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 57), -6339, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 58), -6346, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 0, 59), -6343, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1), -6341, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 1), -6346, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 2), -6351, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 3), -6342, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 4), -6348, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 5), -6349, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 6), -6350, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 7), -6359, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 8), -6358, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 9), -6354, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 10), -6360, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 11), -6359, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 12), -6361, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 13), -6355, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 14), -6368, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 15), -6365, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 16), -6363, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 17), -6365, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 18), -6368, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 19), -6366, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 20), -6357, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 21), -6362, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 22), -6362, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 23), -6365, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 24), -6373, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 25), -6360, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 26), -6360, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 27), -6374, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 28), -6364, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 29), -6368, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 30), -6367, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 31), -6368, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 32), -6375, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 33), -6375, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 34), -6377, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 35), -6381, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 36), -6376, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 37), -6373, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 38), -6384, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 39), -6371, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 40), -6385, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 41), -6393, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 42), -6383, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 43), -6376, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 44), -6387, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 45), -6378, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 46), -6389, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 47), -6380, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 48), -6378, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 49), -6390, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 50), -6378, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 51), -6386, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 52), -6382, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 53), -6372, 'heater'),
 (datetime.datetime(2015, 12, 18, 0, 1, 54), -6382, 'heater')]
